,label_1,Tenure,PreferredLoginDevice,WarehouseToHome,PreferredPaymentMode,NumberOfDeviceRegistered,PreferedOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,OrderAmountHikeFromlastYear,CouponUsed,DaySinceLastOrder,CashbackAmount
1847,-1.0,26.0,1,6.0,3,3,2,5,2,8,0,20.0,4.0,10.0,183.81
3165,-1.0,1.0,1,35.0,5,4,2,4,0,3,0,21.0,2.0,5.0,187.72
1284,-1.0,13.0,0,17.0,1,3,2,3,1,2,0,11.0,2.0,4.0,163.23
450,-1.0,27.0,1,25.0,3,3,2,5,1,10,1,11.0,0.0,4.0,154.85
4605,-1.0,29.0,1,25.0,4,4,1,4,2,5,0,15.0,2.0,9.0,293.35
3440,-1.0,18.0,1,35.0,3,2,1,2,0,5,1,19.0,2.0,12.0,258.2
1508,-1.0,30.0,1,30.0,4,1,0,1,1,4,1,16.0,1.0,4.0,194.39
2587,-1.0,13.0,1,13.0,3,3,5,4,2,2,0,15.0,12.0,8.0,298.33
5332,-1.0,3.0,1,17.0,3,5,2,3,2,11,0,12.0,2.0,5.0,183.69
1353,-1.0,11.0,0,29.0,4,4,0,3,2,1,0,21.0,1.0,8.0,195.26
1991,-1.0,26.0,1,14.0,5,3,1,1,1,6,0,14.0,2.0,3.0,218.36
1197,-1.0,19.0,1,8.0,4,3,0,1,1,4,0,14.0,1.0,7.0,185.78
1399,-1.0,0.0,2,29.0,5,4,2,1,1,8,1,19.0,0.0,0.0,141.57
62,-1.0,28.0,1,20.0,3,2,5,4,2,9,0,11.0,1.0,15.0,287.22
101,-1.0,10.0,0,10.0,5,3,4,2,1,5,0,17.0,1.0,8.0,0.0
1498,-1.0,18.0,2,14.0,4,3,2,4,1,9,0,18.0,1.0,15.0,123.47999999999999
2055,-1.0,6.0,0,23.0,4,3,1,3,2,2,0,11.0,1.0,0.0,274.44
2655,-1.0,30.0,0,21.0,4,3,1,3,1,3,1,14.0,2.0,2.0,257.87
1897,-1.0,29.0,1,15.0,3,3,1,1,1,8,0,11.0,0.0,3.0,211.02999999999997
5104,-1.0,2.0,0,8.0,4,6,2,1,1,2,0,12.0,8.0,6.0,191.74
1060,-1.0,16.0,1,21.0,4,4,1,3,1,2,0,24.0,1.0,11.0,276.03
4494,-1.0,19.0,1,15.0,6,4,2,1,1,11,0,15.0,9.0,9.0,161.97
3765,-1.0,6.0,1,17.0,3,4,0,1,2,4,0,26.0,1.0,1.0,237.44
5152,-1.0,13.0,0,32.0,4,4,0,3,1,5,0,22.0,1.0,6.0,234.2
